1654506356.135945 server started (41694): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.136062 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.136112 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.136548 input_key_build: 0x10e003 (PasteStart) is \033[200~
1654506356.242806 cmd_find_best_session: 0 sessions to try
1654506356.242812 cmd_find_best_session: 0 sessions to try
1654506356.242822 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1654506356.242830 cmd_find_best_session: 0 sessions to try
1654506356.242838 cmdq_next <global>: [bind-key/0x7fc31751a140] (0), flags 0
1654506356.242845 cmd_find_best_session: 0 sessions to try
1654506356.242852 cmd_find_current_client: no target, return 0x0
1654506356.242858 cmd_find_best_session: 0 sessions to try
1654506356.242864 cmd_find_current_client: no target, return 0x0
1654506356.242870 cmd_find_best_session: 0 sessions to try
1654506356.242877 cmd_find_best_session: 0 sessions to try
1654506356.242889 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1654506356.242896 cmd_find_best_session: 0 sessions to try
1654506356.242904 cmdq_next <global>: [bind-key/0x7fc31751a530] (0), flags 0
1654506356.242910 cmd_find_best_session: 0 sessions to try
1654506356.242916 cmd_find_current_client: no target, return 0x0
1654506356.242922 cmd_find_best_session: 0 sessions to try
1654506356.242928 cmd_find_current_client: no target, return 0x0
1654506356.242934 cmd_find_best_session: 0 sessions to try
1654506356.242940 cmd_find_best_session: 0 sessions to try
1654506356.242951 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1654506356.242957 cmd_find_best_session: 0 sessions to try
1654506356.242966 cmdq_next <global>: [bind-key/0x7fc31751a8e0] (0), flags 0
1654506356.242972 cmd_find_best_session: 0 sessions to try
1654506356.242979 cmd_find_current_client: no target, return 0x0
1654506356.242985 cmd_find_best_session: 0 sessions to try
1654506356.242991 cmd_find_current_client: no target, return 0x0
1654506356.242997 cmd_find_best_session: 0 sessions to try
1654506356.243003 cmd_find_best_session: 0 sessions to try
1654506356.243013 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1654506356.243020 cmd_find_best_session: 0 sessions to try
1654506356.243028 cmdq_next <global>: [bind-key/0x7fc31751aef0] (0), flags 0
1654506356.243035 cmd_find_best_session: 0 sessions to try
1654506356.243041 cmd_find_current_client: no target, return 0x0
1654506356.243047 cmd_find_best_session: 0 sessions to try
1654506356.243053 cmd_find_current_client: no target, return 0x0
1654506356.243072 cmd_find_best_session: 0 sessions to try
1654506356.243079 cmd_find_best_session: 0 sessions to try
1654506356.243099 key_bindings_add: 0x2f / = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1654506356.243106 cmd_find_best_session: 0 sessions to try
1654506356.243113 cmdq_next <global>: [bind-key/0x7fc31751b450] (0), flags 0
1654506356.243120 cmd_find_best_session: 0 sessions to try
1654506356.243126 cmd_find_current_client: no target, return 0x0
1654506356.243132 cmd_find_best_session: 0 sessions to try
1654506356.243138 cmd_find_current_client: no target, return 0x0
1654506356.243144 cmd_find_best_session: 0 sessions to try
1654506356.243149 cmd_find_best_session: 0 sessions to try
1654506356.243160 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1654506356.243166 cmd_find_best_session: 0 sessions to try
1654506356.243174 cmdq_next <global>: [bind-key/0x7fc31751b7e0] (0), flags 0
1654506356.243180 cmd_find_best_session: 0 sessions to try
1654506356.243186 cmd_find_current_client: no target, return 0x0
1654506356.243192 cmd_find_best_session: 0 sessions to try
1654506356.243198 cmd_find_current_client: no target, return 0x0
1654506356.243204 cmd_find_best_session: 0 sessions to try
1654506356.243210 cmd_find_best_session: 0 sessions to try
1654506356.243226 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1654506356.243232 cmd_find_best_session: 0 sessions to try
1654506356.243240 cmdq_next <global>: [bind-key/0x7fc31751c2a0] (0), flags 0
1654506356.243246 cmd_find_best_session: 0 sessions to try
1654506356.243252 cmd_find_current_client: no target, return 0x0
1654506356.243258 cmd_find_best_session: 0 sessions to try
1654506356.243263 cmd_find_current_client: no target, return 0x0
1654506356.243269 cmd_find_best_session: 0 sessions to try
1654506356.243275 cmd_find_best_session: 0 sessions to try
1654506356.243291 key_bindings_add: 0x32 2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1654506356.243297 cmd_find_best_session: 0 sessions to try
1654506356.243305 cmdq_next <global>: [bind-key/0x7fc31751c900] (0), flags 0
1654506356.243311 cmd_find_best_session: 0 sessions to try
1654506356.243317 cmd_find_current_client: no target, return 0x0
1654506356.243323 cmd_find_best_session: 0 sessions to try
1654506356.243329 cmd_find_current_client: no target, return 0x0
1654506356.243334 cmd_find_best_session: 0 sessions to try
1654506356.243340 cmd_find_best_session: 0 sessions to try
1654506356.243356 key_bindings_add: 0x33 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1654506356.243362 cmd_find_best_session: 0 sessions to try
1654506356.243370 cmdq_next <global>: [bind-key/0x7fc31751cf50] (0), flags 0
1654506356.243376 cmd_find_best_session: 0 sessions to try
1654506356.243382 cmd_find_current_client: no target, return 0x0
1654506356.243388 cmd_find_best_session: 0 sessions to try
1654506356.243393 cmd_find_current_client: no target, return 0x0
1654506356.243399 cmd_find_best_session: 0 sessions to try
1654506356.243405 cmd_find_best_session: 0 sessions to try
1654506356.243421 key_bindings_add: 0x34 4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1654506356.243427 cmd_find_best_session: 0 sessions to try
1654506356.243435 cmdq_next <global>: [bind-key/0x7fc31751d5a0] (0), flags 0
1654506356.243441 cmd_find_best_session: 0 sessions to try
1654506356.243447 cmd_find_current_client: no target, return 0x0
1654506356.243453 cmd_find_best_session: 0 sessions to try
1654506356.243459 cmd_find_current_client: no target, return 0x0
1654506356.243464 cmd_find_best_session: 0 sessions to try
1654506356.243470 cmd_find_best_session: 0 sessions to try
1654506356.243494 key_bindings_add: 0x35 5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1654506356.243501 cmd_find_best_session: 0 sessions to try
1654506356.243508 cmdq_next <global>: [bind-key/0x7fc31751dbc0] (0), flags 0
1654506356.243514 cmd_find_best_session: 0 sessions to try
1654506356.243520 cmd_find_current_client: no target, return 0x0
1654506356.243537 cmd_find_best_session: 0 sessions to try
1654506356.243542 cmd_find_current_client: no target, return 0x0
1654506356.243548 cmd_find_best_session: 0 sessions to try
1654506356.243554 cmd_find_best_session: 0 sessions to try
1654506356.243569 key_bindings_add: 0x36 6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1654506356.243576 cmd_find_best_session: 0 sessions to try
1654506356.243583 cmdq_next <global>: [bind-key/0x7fc31751e290] (0), flags 0
1654506356.243589 cmd_find_best_session: 0 sessions to try
1654506356.243595 cmd_find_current_client: no target, return 0x0
1654506356.243601 cmd_find_best_session: 0 sessions to try
1654506356.243607 cmd_find_current_client: no target, return 0x0
1654506356.243612 cmd_find_best_session: 0 sessions to try
1654506356.243618 cmd_find_best_session: 0 sessions to try
1654506356.243633 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1654506356.243639 cmd_find_best_session: 0 sessions to try
1654506356.243647 cmdq_next <global>: [bind-key/0x7fc31751e8c0] (0), flags 0
1654506356.243653 cmd_find_best_session: 0 sessions to try
1654506356.243659 cmd_find_current_client: no target, return 0x0
1654506356.243665 cmd_find_best_session: 0 sessions to try
1654506356.243670 cmd_find_current_client: no target, return 0x0
1654506356.243676 cmd_find_best_session: 0 sessions to try
1654506356.243682 cmd_find_best_session: 0 sessions to try
1654506356.243697 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1654506356.243703 cmd_find_best_session: 0 sessions to try
1654506356.243710 cmdq_next <global>: [bind-key/0x7fc31751ef20] (0), flags 0
1654506356.243717 cmd_find_best_session: 0 sessions to try
1654506356.243723 cmd_find_current_client: no target, return 0x0
1654506356.243729 cmd_find_best_session: 0 sessions to try
1654506356.243734 cmd_find_current_client: no target, return 0x0
1654506356.243740 cmd_find_best_session: 0 sessions to try
1654506356.243746 cmd_find_best_session: 0 sessions to try
1654506356.243760 key_bindings_add: 0x39 9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1654506356.243767 cmd_find_best_session: 0 sessions to try
1654506356.243775 cmdq_next <global>: [bind-key/0x7fc31751f4f0] (0), flags 0
1654506356.243781 cmd_find_best_session: 0 sessions to try
1654506356.243787 cmd_find_current_client: no target, return 0x0
1654506356.243793 cmd_find_best_session: 0 sessions to try
1654506356.243799 cmd_find_current_client: no target, return 0x0
1654506356.243804 cmd_find_best_session: 0 sessions to try
1654506356.243810 cmd_find_best_session: 0 sessions to try
1654506356.243827 key_bindings_add: 0x3a : = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1654506356.243833 cmd_find_best_session: 0 sessions to try
1654506356.243841 cmdq_next <global>: [bind-key/0x7fc31751f5e0] (0), flags 0
1654506356.243847 cmd_find_best_session: 0 sessions to try
1654506356.243853 cmd_find_current_client: no target, return 0x0
1654506356.243859 cmd_find_best_session: 0 sessions to try
1654506356.243864 cmd_find_current_client: no target, return 0x0
1654506356.243871 cmd_find_best_session: 0 sessions to try
1654506356.243876 cmd_find_best_session: 0 sessions to try
1654506356.243886 key_bindings_add: 0x3b ; = send-keys -X jump-again
1654506356.243892 cmd_find_best_session: 0 sessions to try
1654506356.243900 cmdq_next <global>: [bind-key/0x7fc31751f9b0] (0), flags 0
1654506356.243907 cmd_find_best_session: 0 sessions to try
1654506356.243913 cmd_find_current_client: no target, return 0x0
1654506356.243919 cmd_find_best_session: 0 sessions to try
1654506356.243924 cmd_find_current_client: no target, return 0x0
1654506356.243930 cmd_find_best_session: 0 sessions to try
1654506356.243936 cmd_find_best_session: 0 sessions to try
1654506356.243954 key_bindings_add: 0x3f ? = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1654506356.243961 cmd_find_best_session: 0 sessions to try
1654506356.243969 cmdq_next <global>: [bind-key/0x7fc317520370] (0), flags 0
1654506356.243986 cmd_find_best_session: 0 sessions to try
1654506356.243992 cmd_find_current_client: no target, return 0x0
1654506356.243998 cmd_find_best_session: 0 sessions to try
1654506356.244003 cmd_find_current_client: no target, return 0x0
1654506356.244009 cmd_find_best_session: 0 sessions to try
1654506356.244015 cmd_find_best_session: 0 sessions to try
1654506356.244026 key_bindings_add: 0x41 A = send-keys -X append-selection-and-cancel
1654506356.244032 cmd_find_best_session: 0 sessions to try
1654506356.244039 cmdq_next <global>: [bind-key/0x7fc317520730] (0), flags 0
1654506356.244046 cmd_find_best_session: 0 sessions to try
1654506356.244051 cmd_find_current_client: no target, return 0x0
1654506356.244057 cmd_find_best_session: 0 sessions to try
1654506356.244063 cmd_find_current_client: no target, return 0x0
1654506356.244069 cmd_find_best_session: 0 sessions to try
1654506356.244074 cmd_find_best_session: 0 sessions to try
1654506356.244084 key_bindings_add: 0x42 B = send-keys -X previous-space
1654506356.244090 cmd_find_best_session: 0 sessions to try
1654506356.244098 cmdq_next <global>: [bind-key/0x7fc317520ab0] (0), flags 0
1654506356.244104 cmd_find_best_session: 0 sessions to try
1654506356.244110 cmd_find_current_client: no target, return 0x0
1654506356.244116 cmd_find_best_session: 0 sessions to try
1654506356.244122 cmd_find_current_client: no target, return 0x0
1654506356.244127 cmd_find_best_session: 0 sessions to try
1654506356.244133 cmd_find_best_session: 0 sessions to try
1654506356.244144 key_bindings_add: 0x44 D = send-keys -X copy-pipe-end-of-line-and-cancel
1654506356.244150 cmd_find_best_session: 0 sessions to try
1654506356.244158 cmdq_next <global>: [bind-key/0x7fc317521040] (0), flags 0
1654506356.244165 cmd_find_best_session: 0 sessions to try
1654506356.244171 cmd_find_current_client: no target, return 0x0
1654506356.244176 cmd_find_best_session: 0 sessions to try
1654506356.244182 cmd_find_current_client: no target, return 0x0
1654506356.244188 cmd_find_best_session: 0 sessions to try
1654506356.244194 cmd_find_best_session: 0 sessions to try
1654506356.244204 key_bindings_add: 0x45 E = send-keys -X next-space-end
1654506356.244211 cmd_find_best_session: 0 sessions to try
1654506356.244219 cmdq_next <global>: [bind-key/0x7fc317521830] (0), flags 0
1654506356.244225 cmd_find_best_session: 0 sessions to try
1654506356.244231 cmd_find_current_client: no target, return 0x0
1654506356.244236 cmd_find_best_session: 0 sessions to try
1654506356.244242 cmd_find_current_client: no target, return 0x0
1654506356.244248 cmd_find_best_session: 0 sessions to try
1654506356.244254 cmd_find_best_session: 0 sessions to try
1654506356.244271 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1654506356.244277 cmd_find_best_session: 0 sessions to try
1654506356.244285 cmdq_next <global>: [bind-key/0x7fc317521b10] (0), flags 0
1654506356.244291 cmd_find_best_session: 0 sessions to try
1654506356.244297 cmd_find_current_client: no target, return 0x0
1654506356.244303 cmd_find_best_session: 0 sessions to try
1654506356.244308 cmd_find_current_client: no target, return 0x0
1654506356.244314 cmd_find_best_session: 0 sessions to try
1654506356.244320 cmd_find_best_session: 0 sessions to try
1654506356.244330 key_bindings_add: 0x47 G = send-keys -X history-bottom
1654506356.244336 cmd_find_best_session: 0 sessions to try
1654506356.244343 cmdq_next <global>: [bind-key/0x7fc317521f10] (0), flags 0
1654506356.244350 cmd_find_best_session: 0 sessions to try
1654506356.244355 cmd_find_current_client: no target, return 0x0
1654506356.244361 cmd_find_best_session: 0 sessions to try
1654506356.244367 cmd_find_current_client: no target, return 0x0
1654506356.244373 cmd_find_best_session: 0 sessions to try
1654506356.244379 cmd_find_best_session: 0 sessions to try
1654506356.244388 key_bindings_add: 0x48 H = send-keys -X top-line
1654506356.244395 cmd_find_best_session: 0 sessions to try
1654506356.244403 cmdq_next <global>: [bind-key/0x7fc3175223a0] (0), flags 0
1654506356.244420 cmd_find_best_session: 0 sessions to try
1654506356.244427 cmd_find_current_client: no target, return 0x0
1654506356.244433 cmd_find_best_session: 0 sessions to try
1654506356.244439 cmd_find_current_client: no target, return 0x0
1654506356.244444 cmd_find_best_session: 0 sessions to try
1654506356.244451 cmd_find_best_session: 0 sessions to try
1654506356.244461 key_bindings_add: 0x4a J = send-keys -X scroll-down
1654506356.244467 cmd_find_best_session: 0 sessions to try
1654506356.244475 cmdq_next <global>: [bind-key/0x7fc317522840] (0), flags 0
1654506356.244481 cmd_find_best_session: 0 sessions to try
1654506356.244487 cmd_find_current_client: no target, return 0x0
1654506356.244500 cmd_find_best_session: 0 sessions to try
1654506356.244506 cmd_find_current_client: no target, return 0x0
1654506356.244512 cmd_find_best_session: 0 sessions to try
1654506356.244518 cmd_find_best_session: 0 sessions to try
1654506356.244528 key_bindings_add: 0x4b K = send-keys -X scroll-up
